#############################################
Initiated patchr.sh
2025-07-20_16-39

See logs/patchr/patchr.2025-07-20_16-39.log for warnings, errors, and other important information.
Input data dir: /Users/tpd0001/Library/CloudStorage/GoogleDrive-wvuvectors@gmail.com/My Drive/DRISCOLL_LAB/2 PROJECTS/WaTCH/TESTING_LAB/DATA_NoV
Output data dir: /Users/tpd0001/github/watch-wv/patchr/data_nov

Searching for unprocessed batch files.
INFO : K01-0511.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0668.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0668.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1090.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1090.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0614.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0614.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N03-0553.e1 already exists in either the update or the main watchdb (before update).
INFO : N03-0553.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0797.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0797.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0377.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0377.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1091.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1091.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0557.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0557.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1086.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1086.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0800.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0800.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0585.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0585.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0799.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0799.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0957.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0957.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0526.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0526.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0796.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0796.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1089.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1089.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0494.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0494.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0610.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0610.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0511.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0511.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0670.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0670.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0669.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0669.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0166.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0166.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0222.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0222.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0602.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0602.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1087.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1087.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0507.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0507.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0376.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0376.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1088.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1088.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0798.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0798.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id U01-0135.e1 already exists in either the update or the main watchdb (before update).
INFO : U01-0135.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0272.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0272.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0530.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0530.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0351.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0351.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0109.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0109.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0532.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0532.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0901.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0901.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0527.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0527.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0902.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0902.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0546.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0546.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0659.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0659.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0492.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0492.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0531.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0531.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0464.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0464.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0575.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0575.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0658.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0658.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R01-0491.e1 already exists in either the update or the main watchdb (before update).
INFO : R01-0491.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0927.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0927.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id BRSV.e1 already exists in either the update or the main watchdb (before update).
INFO : BRSV.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N03-0471.e1 already exists in either the update or the main watchdb (before update).
INFO : N03-0471.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0405.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0405.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id U01-0051.e1 already exists in either the update or the main watchdb (before update).
INFO : U01-0051.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0391.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0391.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0660.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0660.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0508.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0508.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0657.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0657.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0502.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0502.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0228.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0228.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0656.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0656.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0412.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0412.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0411.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0411.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1331.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1331.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0413.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0413.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0403.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0403.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1050.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1050.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0737.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0737.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0558.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0558.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0282.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0282.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1350.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1350.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0505.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0505.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0523.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0523.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0455.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0455.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1052.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1052.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0494.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0494.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0432.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0432.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0555.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0555.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1053.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1053.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0941.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0941.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1048.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1048.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1352.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1352.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1049.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1049.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0736.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0736.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0312.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0312.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0398.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0398.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0738.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0738.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1051.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1051.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0351.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0351.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0311.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0311.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0565.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0565.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0739.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0739.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0127.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0127.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1351.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1351.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1047.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1047.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0422.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0422.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0313.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0313.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0740.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0740.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0495.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0495.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0212.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0212.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0460.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0460.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0394.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0394.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0618.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0618.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0526.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0526.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0294.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0294.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0383.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0383.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0819.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0819.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id U01-0064.e1 already exists in either the update or the main watchdb (before update).
INFO : U01-0064.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0620.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0620.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0617.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0617.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0619.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0619.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0817.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0817.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R01-0432.e1 already exists in either the update or the main watchdb (before update).
INFO : R01-0432.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0256.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0256.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0818.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0818.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0396.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0396.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0544.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0544.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0616.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0616.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0908.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0908.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0805.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0805.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0550.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0550.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1326.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1326.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0802.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0802.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0400.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0400.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0803.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0803.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0402.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0402.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0804.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0804.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0399.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0399.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0401.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0401.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0203.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0203.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0861.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0861.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0433.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0433.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0376.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0376.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0501.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0501.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0351.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0351.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0860.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0860.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0286.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0286.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0913.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0913.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0440.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0440.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0398.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0398.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0439.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0439.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0525.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0525.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0862.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0862.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0431.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0431.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0434.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0434.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id U01-0056.e1 already exists in either the update or the main watchdb (before update).
INFO : U01-0056.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0532.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0532.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0110.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0110.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0545.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0545.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0859.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0859.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0435.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0435.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0437.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0437.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0474.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0474.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0864.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0864.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N03-0488.e1 already exists in either the update or the main watchdb (before update).
INFO : N03-0488.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0863.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0863.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0500.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0500.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0422.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0422.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0438.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0438.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0436.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0436.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0915.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0915.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0644.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0644.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0855.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0855.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R01-0382.e1 already exists in either the update or the main watchdb (before update).
INFO : R01-0382.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0533.e1 already exists in either the update or the main watchdb (before update).
